frames,blue x,blue y,green x,green y,pink x,pink y,yellow x,yellow y
427,1397.6040609137056,479.6802030456853,2797.0063694267515,1175.248407643312,2246.6694214876034,547.5537190082645,2221.945945945946,531.5135135135135
428,1398.8263157894737,479.14736842105265,2798.3151515151517,1174.8909090909092,2247.5585585585586,547.4144144144144,2222.625,531.125
429,1399.7486910994764,478.9005235602094,2799.4117647058824,1174.7058823529412,2249.0887096774195,546.7258064516129,2224.08,530.76
430,1399.969696969697,478.35858585858585,2799.935064935065,1174.6883116883116,2249.192,546.12,2224.214285714286,530.5714285714286
431,1399.9497487437186,477.79899497487435,2799.947712418301,1174.5032679738563,2249.3821138211383,545.959349593496,2224.3823529411766,529.9411764705883
432,1400.5392670157069,478.67539267015707,2799.425287356322,1173.5057471264367,2249.6428571428573,545.8095238095239,2223.7727272727275,529.5909090909091
433,1399.585635359116,477.78453038674036,2798.8630952380954,1173.1607142857142,2248.4461538461537,545.2,2223.6170212765956,528.8936170212766
434,1398.8395721925133,477.75401069518716,2798.5092024539877,1172.9570552147238,2247.9302325581393,545.2170542635658,2223.1555555555556,528.7555555555556
435,1398.3796791443851,477.2513368983957,2798.367741935484,1173.090322580645,2247.872180451128,545.4436090225564,2222.4871794871797,528.6666666666666
436,1398.2967032967033,477.9175824175824,2798.218543046358,1173.76821192053,2247.8888888888887,546.0074074074074,2222.054054054054,529.2432432432432
437,1398.2596685082874,478.9171270718232,2797.75,1174.5448717948718,2247.6129032258063,546.9596774193549,2222.5,530.5
438,1397.901098901099,479.84065934065933,2797.360248447205,1175.6894409937888,2247.584,548.048,2222.2972972972975,530.918918918919
439,1397.125,480.35869565217394,2796.132183908046,1176.1264367816093,2246.254098360656,548.2459016393443,2222.3214285714284,531.8928571428571
440,1396.8,480.7897435897436,2795.9135802469136,1176.6913580246915,2245.9847328244273,549.5725190839695,2221.2083333333335,532.2916666666666
441,1396.6577540106953,481.01604278074865,2795.9135802469136,1176.6913580246915,2245.9847328244273,549.5725190839695,2219.8688524590166,533.1475409836065
442,1396.7671957671957,481.010582010582,2795.7631578947367,1176.8815789473683,2245.6612903225805,549.4032258064516,2220.1739130434785,533.2391304347826
443,1397.0531914893618,481.2074468085106,2795.7631578947367,1176.8815789473683,2246.3203125,549.1171875,2220.6222222222223,533.3777777777777
444,1397.7397959183672,481.3724489795918,2796.7032258064514,1176.9161290322581,2246.93661971831,549.1901408450705,2221.181818181818,532.8363636363637
445,1398.1538461538462,481.2717948717949,2796.883116883117,1176.9675324675325,2247.330985915493,548.8450704225352,2222.108695652174,533.0869565217391
446,1398.7208121827412,480.88324873096445,2797.566037735849,1176.6666666666667,2247.973509933775,548.5165562913908,2222.659090909091,532.75
447,1398.857142857143,480.33673469387753,2798.1096774193547,1176.6129032258063,2248.1342281879197,547.8523489932886,2223.122448979592,532.0204081632653
448,1398.959595959596,479.8181818181818,2798.3673469387754,1175.795918367347,2248.6338028169016,547.3098591549295,2223.2340425531916,531.936170212766
449,1398.9949748743718,479.15577889447235,2798.5033112582782,1175.291390728477,2248.5616438356165,546.7260273972603,2223.560975609756,531.6585365853658
450,1399.04,478.795,2798.685534591195,1175.0188679245282,2248.748201438849,546.2302158273382,2224.222222222222,530.9444444444445
451,1399.3668341708542,478.5527638190955,2799.0680272108843,1174.9319727891157,2248.753623188406,546.1811594202899,2224.5128205128203,530.9487179487179
452,1399.585,478.255,2799.3481012658226,1174.607594936709,2248.897810218978,546.1167883211679,2224.108108108108,530.6756756756756
453,1399.585,478.255,2798.919254658385,1174.8695652173913,2248.874125874126,546.2797202797203,2224.108108108108,530.6756756756756
454,1399.1770833333333,478.5260416666667,2798.553459119497,1175.0125786163521,2248.7162162162163,546.4459459459459,2224.151515151515,531.1515151515151
455,1398.4083769633507,478.90575916230364,2797.6827586206896,1175.4344827586208,2247.8478260869565,547.1594202898551,2223.0588235294117,531.5588235294117
456,1398.010582010582,479.37566137566137,2796.9411764705883,1175.5941176470587,2247.974025974026,548.1233766233767,2221.5,530.5
457,1397.3147208121827,479.9492385786802,2796.19375,1176.2875,2246.75,548.7430555555555,2221.2972972972975,531.2702702702703
458,1396.9947916666667,480.421875,2795.974358974359,1176.3461538461538,2246.375886524823,548.822695035461,2221.2413793103447,532.2758620689655
459,1397.179487179487,480.95897435897433,2795.974358974359,1176.3461538461538,2246.534722222222,549.2638888888889,2220.5333333333333,532.5777777777778
460,1397.438775510204,481.2908163265306,2796.2451612903224,1176.8,2246.7841726618703,549.3381294964029,2220.813953488372,532.953488372093
461,1397.3673469387754,481.6530612244898,2796.3670886075947,1176.9113924050632,2246.410071942446,549.6043165467626,2220.3888888888887,533.8055555555555
462,1397.8673469387754,481.58673469387753,2796.6510067114095,1177.4026845637584,2246.550724637681,549.6304347826087,2221.681818181818,533.7272727272727
463,1398.0366492146597,481.4816753926702,2797.157894736842,1177.2894736842106,2247.43661971831,549.4647887323944,2221.7727272727275,533.5909090909091
464,1398.1631578947367,481.2631578947368,2797.1917808219177,1176.7876712328766,2247.6376811594205,549.4927536231884,2221.7727272727275,533.5909090909091
465,1398.6649214659685,480.86387434554973,2797.75,1176.3125,2248.1328125,549.078125,2222.1521739130435,533.2826086956521
466,1399.03125,480.6302083333333,2798.6942675159235,1176.4331210191083,2248.6363636363635,547.9545454545455,2222.7894736842104,532.8157894736842
467,1399.9896373056995,480.0103626943005,2799.777777777778,1175.9346405228757,2249.376,547.496,2224.1388888888887,531.8611111111111
468,1400.469387755102,479.51020408163265,2799.758823529412,1175.429411764706,2250.4172661870502,547.2446043165468,2224.5,531.5
469,1400.3578947368421,479.2368421052632,2799.765060240964,1175.2469879518073,2250.4172661870502,547.2446043165468,2224.5,531.1153846153846
470,1400.2694300518135,479.16062176165804,2799.765060240964,1175.2469879518073,2250.542253521127,547.1901408450705,2224.5,531.1153846153846
471,1399.459595959596,479.22727272727275,2798.77245508982,1175.0838323353294,2249.2748091603053,547.175572519084,2223.6153846153848,531.0384615384615
472,1398.9528795811518,479.0994764397906,2798.2608695652175,1175.2857142857142,2248.9703703703703,547.0444444444445,2222.921568627451,530.9803921568628
473,1398.25,479.2295918367347,2798.0,1175.3636363636363,2248.4692307692308,547.2384615384616,2222.3,531.375
474,1397.7272727272727,479.5,2797.268456375839,1175.4832214765102,2247.8611111111113,547.5277777777778,2222.4137931034484,531.5862068965517
475,1397.609375,479.765625,2796.509433962264,1175.4779874213837,2247.133333333333,547.4666666666667,2222.0526315789475,531.7894736842105
476,1397.2105263157894,480.0263157894737,2796.1304347826085,1175.6397515527951,2246.979865771812,548.0939597315436,2221.05,531.85
477,1396.8894736842105,480.20526315789476,2795.8823529411766,1176.1699346405228,2246.587837837838,548.1891891891892,2220.318181818182,531.7727272727273
478,1396.8820512820512,480.5076923076923,2795.7533333333336,1176.1866666666667,2246.6689189189187,548.5135135135135,2220.5,532.2857142857143
479,1396.6825396825398,480.989417989418,2795.4137931034484,1176.655172413793,2246.4825174825173,549.2657342657343,2220.5,532.6842105263158
480,1397.1510416666667,481.1302083333333,2796.367741935484,1176.7677419354839,2245.5833333333335,549.0757575757576,2220.1884057971015,532.7246376811594
481,1397.609375,480.9895833333333,2796.3931034482757,1176.5448275862068,2245.88,549.048,2220.5396825396824,532.5555555555555
482,1398.287234042553,480.9308510638298,2797.5135135135133,1176.5,2247.021126760563,549.2676056338029,2221.5833333333335,532.8
483,1399.2989130434783,480.70652173913044,2798.659722222222,1175.9444444444443,2247.891304347826,548.4492753623189,2222.4827586206898,532.2241379310345
484,1400.3247422680413,481.17525773195877,2798.6688741721855,1176.112582781457,2248.4236111111113,548.5416666666666,2223.1739130434785,532.5434782608696
485,1400.5677083333333,480.2083333333333,2799.6041666666665,1176.125,2249.4074074074074,548.074074074074,2223.8048780487807,532.0975609756098
486,1400.5873015873017,480.015873015873,2800.0220588235293,1175.7205882352941,2249.3984962406016,547.7518796992481,2224.5714285714284,531.5102040816327
487,1400.1947368421052,479.8,2799.758865248227,1175.6028368794325,2249.4,547.4846153846154,2224.568181818182,531.3636363636364
488,1399.8505154639174,479.4639175257732,2799.385185185185,1175.2222222222222,2248.6290322580644,547.3064516129032,2223.529411764706,531.4313725490196
489,1399.2052631578947,479.19473684210527,2798.760563380282,1175.0422535211267,2247.9754098360654,547.2950819672132,2222.9166666666665,531.1875
490,1398.8534031413612,479.21989528795814,2798.134328358209,1174.7537313432836,2247.7355371900826,547.2809917355372,2222.318181818182,531.2272727272727
